/
**********BX Pathway********************
'C00075[R,c,GS1]'.'R03077[R,c,GS1]'  -1
'C03906[R,c,GS1]'.'R03077[R,c,GS1]'  -1
'C00013[R,c,GS1]'.'R03077[R,c,GS1]'  1
'C00935[R,c,GS1]'.'R03077[R,c,GS1]'  1
'C04691[R,p,GS1]'.'R03083[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R03083[R,p,GS1]'  1
'C00944[R,p,GS1]'.'R03083[R,p,GS1]'  1
'C00944[R,c,GS1]'.'R03084[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'R03084[R,c,GS1]'  1
'C02637[R,c,GS1]'.'R03084[R,c,GS1]'  1
'C00944[R,p,GS1]'.'R03084[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R03084[R,p,GS1]'  1
'C02637[R,p,GS1]'.'R03084[R,p,GS1]'  1
'C00001[R,p,GS1]'.'R03093[R,p,GS1]'  -2
'C02938[R,p,GS1]'.'R03093[R,p,GS1]'  -1
'C00014[R,p,GS1]'.'R03093[R,p,GS1]'  1
'C00954[R,p,GS1]'.'R03093[R,p,GS1]'  1
'C00954[R,c,GS1]'.'R03094[R,c,GS1]'  -1
'C00029[R,c,GS1]'.'R03094[R,c,GS1]'  -1
'C04197[R,c,GS1]'.'R03094[R,c,GS1]'  1
'C00015[R,c,GS1]'.'R03094[R,c,GS1]'  1
'C00001[R,p,GS1]'.'R03096[R,p,GS1]'  -1
'C02693[R,p,GS1]'.'R03096[R,p,GS1]'  -1
'C00014[R,p,GS1]'.'R03096[R,p,GS1]'  1
'C00954[R,p,GS1]'.'R03096[R,p,GS1]'  1
'C00001[R,c,GS1]'.'R03102[R,c,GS1]'  -1
'C00003[R,c,GS1]'.'R03102[R,c,GS1]'  -1
'C04076[R,c,GS1]'.'R03102[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R03102[R,c,GS1]'  1
'C00004[R,c,GS1]'.'R03102[R,c,GS1]'  1
'C00956[R,c,GS1]'.'R03102[R,c,GS1]'  1
'C00001[R,m,GS1]'.'R03103[R,m,GS1]'  -1
'C00006[R,m,GS1]'.'R03103[R,m,GS1]'  -1
'C04076[R,m,GS1]'.'R03103[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R03103[R,m,GS1]'  1
'C00005[R,m,GS1]'.'R03103[R,m,GS1]'  1
'C00956[R,m,GS1]'.'R03103[R,m,GS1]'  1
'C00001[R,p,GS1]'.'R03103[R,p,GS1]'  -1
'C00006[R,p,GS1]'.'R03103[R,p,GS1]'  -1
'C04076[R,p,GS1]'.'R03103[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R03103[R,p,GS1]'  1
'C00005[R,p,GS1]'.'R03103[R,p,GS1]'  1
'C00956[R,p,GS1]'.'R03103[R,p,GS1]'  1
'C00001[R,x,GS1]'.'R03103[R,x,GS1]'  -1
'C00006[R,x,GS1]'.'R03103[R,x,GS1]'  -1
'C04076[R,x,GS1]'.'R03103[R,x,GS1]'  -1
'C00080[R,x,GS1]'.'R03103[R,x,GS1]'  1
'C00005[R,x,GS1]'.'R03103[R,x,GS1]'  1
'C00956[R,x,GS1]'.'R03103[R,x,GS1]'  1
'C00094[R,m,GS1]'.'R03105[R,m,GS1]'  -1
'C00957[R,m,GS1]'.'R03105[R,m,GS1]'  -1
'C00022[R,m,GS1]'.'R03105[R,m,GS1]'  1
'C00320[R,m,GS1]'.'R03105[R,m,GS1]'  1
'C00080[R,c,GS1]'.'R03123[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'R03123[R,c,GS1]'  -1
'C00974[R,c,GS1]'.'R03123[R,c,GS1]'  -1
'C00006[R,c,GS1]'.'R03123[R,c,GS1]'  1
'C03648[R,c,GS1]'.'R03123[R,c,GS1]'  1
'C00007[R,c,GS1]'.'R03126[R,c,GS1]'  -1
'C00026[R,c,GS1]'.'R03126[R,c,GS1]'  -1
'C00974[R,c,GS1]'.'R03126[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'R03126[R,c,GS1]'  1
'C00011[R,c,GS1]'.'R03126[R,c,GS1]'  1
'C00042[R,c,GS1]'.'R03126[R,c,GS1]'  1
'C00001[R,m,GS1]'.'R03139[R,m,GS1]'  -1
'C00007[R,m,GS1]'.'R03139[R,m,GS1]'  -1
'C00986[R,m,GS1]'.'R03139[R,m,GS1]'  -1
'C00027[R,m,GS1]'.'R03139[R,m,GS1]'  1
'C00014[R,m,GS1]'.'R03139[R,m,GS1]'  1
'C05665[R,m,GS1]'.'R03139[R,m,GS1]'  1
'C00001[R,c,GS1]'.'R03139[R,c,GS1]'  -1
'C00007[R,c,GS1]'.'R03139[R,c,GS1]'  -1
'C00986[R,c,GS1]'.'R03139[R,c,GS1]'  -1
'C00027[R,c,GS1]'.'R03139[R,c,GS1]'  1
'C00014[R,c,GS1]'.'R03139[R,c,GS1]'  1
'C05665[R,c,GS1]'.'R03139[R,c,GS1]'  1
'C00991[R,p,GS1]'.'R03143[R,p,GS1]'  -1
'C00454[R,p,GS1]'.'R03143[R,p,GS1]'  -1
'C01599[R,p,GS1]'.'R03143[R,p,GS1]'  1
'C00009[R,p,GS1]'.'R03143[R,p,GS1]'  1
'C00001[R,x,GS1]'.'R03158[R,x,GS1]'  -1
'C05668[R,x,GS1]'.'R03158[R,x,GS1]'  -1
'C00010[R,x,GS1]'.'R03158[R,x,GS1]'  1
'C01013[R,x,GS1]'.'R03158[R,x,GS1]'  1
'C01024[R,p,GS1]'.'R03165[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R03165[R,p,GS1]'  1
'C01051[R,p,GS1]'.'R03165[R,p,GS1]'  1
'C00003[R,c,GS1]'.'R03176[R,c,GS1]'  -1
'C03836[R,c,GS1]'.'R03176[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R03176[R,c,GS1]'  1
'C00004[R,c,GS1]'.'R03176[R,c,GS1]'  1
'C01034[R,c,GS1]'.'R03176[R,c,GS1]'  1
'C00001[R,p,GS1]'.'R03180[R,p,GS1]'  -1
'C03078[R,p,GS1]'.'R03180[R,p,GS1]'  -1
'C00014[R,p,GS1]'.'R03180[R,p,GS1]'  1
'C01035[R,p,GS1]'.'R03180[R,p,GS1]'  1
'C01036[R,c,GS1]'.'R03181[R,c,GS1]'  -1
'C01061[R,c,GS1]'.'R03181[R,c,GS1]'  1
'C01051[R,m,GS1]'.'R03194[R,m,GS1]'  -1
'C00019[R,m,GS1]'.'R03194[R,m,GS1]'  -2
'C02463[R,m,GS1]'.'R03194[R,m,GS1]'  1
'C00021[R,m,GS1]'.'R03194[R,m,GS1]'  2
'C01051[R,p,GS1]'.'R03194[R,p,GS1]'  -1
'C00019[R,p,GS1]'.'R03194[R,p,GS1]'  -2
'C02463[R,p,GS1]'.'R03194[R,p,GS1]'  1
'C00021[R,p,GS1]'.'R03194[R,p,GS1]'  2
'C01051[R,x,GS1]'.'R03194[R,x,GS1]'  -1
'C00019[R,x,GS1]'.'R03194[R,x,GS1]'  -2
'C02463[R,x,GS1]'.'R03194[R,x,GS1]'  1
'C00021[R,x,GS1]'.'R03194[R,x,GS1]'  2
'C01051[R,p,GS1]'.'R03197[R,p,GS1]'  -1
'C00011[R,p,GS1]'.'R03197[R,p,GS1]'  4
'C03263[R,p,GS1]'.'R03197[R,p,GS1]'  1
'C01054[R,m,GS1]'.'R03199[R,m,GS1]'  -1
'C01724[R,m,GS1]'.'R03199[R,m,GS1]'  1
'C01054[R,p,GS1]'.'R03199[R,p,GS1]'  -1
'C01724[R,p,GS1]'.'R03199[R,p,GS1]'  1
'C01054[R,x,GS1]'.'R03199[R,x,GS1]'  -1
'C01724[R,x,GS1]'.'R03199[R,x,GS1]'  1
'C01054[R,c,GS1]'.'R03200[R,c,GS1]'  -1
'C01902[R,c,GS1]'.'R03200[R,c,GS1]'  1

'C00019[R,c,GS1]'.'R07481[R,c,GS1]'  -1
'C01902[R,c,GS1]'.'R07481[R,c,GS1]'  -1
'C00021[R,c,GS1]'.'R07481[R,c,GS1]'  1
'C08830[R,c,GS1]'.'R07481[R,c,GS1]'  1

'C01054[R,c,GS1]'.'In_C01054[R,c,GS1]' 1
'C01902[R,c,GS1]'.'In_C01902[R,c,GS1]' 1
'C08830[R,c,GS1]'.'Out_C08830[R,c,GS1]' -1


'C00010[R,m,GS1]'.'R03209[R,m,GS1]'  -1
'C02656[R,m,GS1]'.'R03209[R,m,GS1]'  -1
'C00002[R,m,GS1]'.'R03209[R,m,GS1]'  -1
'C01063[R,m,GS1]'.'R03209[R,m,GS1]'  1
'C00013[R,m,GS1]'.'R03209[R,m,GS1]'  1
'C00020[R,m,GS1]'.'R03209[R,m,GS1]'  1
'C00010[R,p,GS1]'.'R03209[R,p,GS1]'  -1
'C02656[R,p,GS1]'.'R03209[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R03209[R,p,GS1]'  -1
'C01063[R,p,GS1]'.'R03209[R,p,GS1]'  1
'C00013[R,p,GS1]'.'R03209[R,p,GS1]'  1
'C00020[R,p,GS1]'.'R03209[R,p,GS1]'  1
'C00010[R,x,GS1]'.'R03209[R,x,GS1]'  -1
'C02656[R,x,GS1]'.'R03209[R,x,GS1]'  -1
'C00002[R,x,GS1]'.'R03209[R,x,GS1]'  -1
'C01063[R,x,GS1]'.'R03209[R,x,GS1]'  1
'C00013[R,x,GS1]'.'R03209[R,x,GS1]'  1
'C00020[R,x,GS1]'.'R03209[R,x,GS1]'  1
'C00041[R,m,GS1]'.'R03210[R,m,GS1]'  -1
'C01063[R,m,GS1]'.'R03210[R,m,GS1]'  -1
'C00011[R,m,GS1]'.'R03210[R,m,GS1]'  1
'C00010[R,m,GS1]'.'R03210[R,m,GS1]'  1
'C01092[R,m,GS1]'.'R03210[R,m,GS1]'  1
'C00041[R,p,GS1]'.'R03210[R,p,GS1]'  -1
'C01063[R,p,GS1]'.'R03210[R,p,GS1]'  -1
'C00011[R,p,GS1]'.'R03210[R,p,GS1]'  1
'C00010[R,p,GS1]'.'R03210[R,p,GS1]'  1
'C01092[R,p,GS1]'.'R03210[R,p,GS1]'  1
'C00041[R,x,GS1]'.'R03210[R,x,GS1]'  -1
'C01063[R,x,GS1]'.'R03210[R,x,GS1]'  -1
'C00011[R,x,GS1]'.'R03210[R,x,GS1]'  1
'C00010[R,x,GS1]'.'R03210[R,x,GS1]'  1
'C01092[R,x,GS1]'.'R03210[R,x,GS1]'  1
'C03719[R,c,GS1]'.'R03213[R,c,GS1]'  -1
'C00029[R,c,GS1]'.'R03213[R,c,GS1]'  -1
'C01069[R,c,GS1]'.'R03213[R,c,GS1]'  1
'C00015[R,c,GS1]'.'R03213[R,c,GS1]'  1
'C00097[R,p,GS1]'.'R03217[R,p,GS1]'  -1
'C01077[R,p,GS1]'.'R03217[R,p,GS1]'  -1
'C00033[R,p,GS1]'.'R03217[R,p,GS1]'  1
'C02291[R,p,GS1]'.'R03217[R,p,GS1]'  1
'C00007[R,c,GS1]'.'R03219[R,c,GS1]'  -1
'C00026[R,c,GS1]'.'R03219[R,c,GS1]'  -1
'C01078[R,c,GS1]'.'R03219[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'R03219[R,c,GS1]'  1
'C00042[R,c,GS1]'.'R03219[R,c,GS1]'  1
'C04398[R,c,GS1]'.'R03219[R,c,GS1]'  1
'C00007[R,p,GS1]'.'R03220[R,p,GS1]'  -1
'C03263[R,p,GS1]'.'R03220[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R03220[R,p,GS1]'  2
'C00011[R,p,GS1]'.'R03220[R,p,GS1]'  2
'C01079[R,p,GS1]'.'R03220[R,p,GS1]'  1
'C00007[R,p,GS1]'.'R03222[R,p,GS1]'  -3
'C01079[R,p,GS1]'.'R03222[R,p,GS1]'  -1
'C00027[R,p,GS1]'.'R03222[R,p,GS1]'  3
'C02191[R,p,GS1]'.'R03222[R,p,GS1]'  1
'C04327[R,p,GS1]'.'R03223[R,p,GS1]'  -1
'C04752[R,p,GS1]'.'R03223[R,p,GS1]'  -1
'C01081[R,p,GS1]'.'R03223[R,p,GS1]'  1
'C00013[R,p,GS1]'.'R03223[R,p,GS1]'  1
'C00001[R,x,GS1]'.'R03224[R,x,GS1]'  -1
'C01122[R,x,GS1]'.'R03224[R,x,GS1]'  -1
'C01086[R,x,GS1]'.'R03224[R,x,GS1]'  1
'C01092[R,m,GS1]'.'R03231[R,m,GS1]'  -1
'C00019[R,m,GS1]'.'R03231[R,m,GS1]'  -1
'C01037[R,m,GS1]'.'R03231[R,m,GS1]'  1
'C04425[R,m,GS1]'.'R03231[R,m,GS1]'  1
'C00025[R,p,GS1]'.'R03243[R,p,GS1]'  -1
'C01267[R,p,GS1]'.'R03243[R,p,GS1]'  -1
'C00026[R,p,GS1]'.'R03243[R,p,GS1]'  1
'C01100[R,p,GS1]'.'R03243[R,p,GS1]'  1
'C01107[R,c,GS1]'.'R03245[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R03245[R,c,GS1]'  -1
'C01143[R,c,GS1]'.'R03245[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R03245[R,c,GS1]'  1
'C00001[R,p,GS1]'.'R03254[R,p,GS1]'  -1
'C01112[R,p,GS1]'.'R03254[R,p,GS1]'  -1
'C00074[R,p,GS1]'.'R03254[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R03254[R,p,GS1]'  1
'C04478[R,p,GS1]'.'R03254[R,p,GS1]'  1
'C00097[R,c,GS1]'.'R03260[R,c,GS1]'  -1
'C01118[R,c,GS1]'.'R03260[R,c,GS1]'  -1
'C00042[R,c,GS1]'.'R03260[R,c,GS1]'  1
'C02291[R,c,GS1]'.'R03260[R,c,GS1]'  1
'C00042[R,p,GS1]'.'R03260[R,p,GS1]'  -1
'C02291[R,p,GS1]'.'R03260[R,p,GS1]'  -1
'C00097[R,p,GS1]'.'R03260[R,p,GS1]'  1
'C01118[R,p,GS1]'.'R03260[R,p,GS1]'  1
'C04352[R,p,GS1]'.'R03269[R,p,GS1]'  -1
'C00011[R,p,GS1]'.'R03269[R,p,GS1]'  1
'C01134[R,p,GS1]'.'R03269[R,p,GS1]'  1
'C00037[R,p,GS1]'.'R03284[R,p,GS1]'  -1
'C01149[R,p,GS1]'.'R03284[R,p,GS1]'  -1
'C01259[R,p,GS1]'.'R03284[R,p,GS1]'  1
'C00003[R,p,GS1]'.'R03291[R,p,GS1]'  -1
'C01157[R,p,GS1]'.'R03291[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R03291[R,p,GS1]'  1
'C00004[R,p,GS1]'.'R03291[R,p,GS1]'  1
'C04281[R,p,GS1]'.'R03291[R,p,GS1]'  1
'C00006[R,p,GS1]'.'R03293[R,p,GS1]'  -1
'C01157[R,p,GS1]'.'R03293[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R03293[R,p,GS1]'  1
'C00005[R,p,GS1]'.'R03293[R,p,GS1]'  1
'C04281[R,p,GS1]'.'R03293[R,p,GS1]'  1
'C00016[R,c,GS1]'.'R03295[R,c,GS1]'  -1
'C01157[R,c,GS1]'.'R03295[R,c,GS1]'  -1
'C01352[R,c,GS1]'.'R03295[R,c,GS1]'  1
'C04281[R,c,GS1]'.'R03295[R,c,GS1]'  1
'C00016[R,m,GS1]'.'R03295[R,m,GS1]'  -1
'C01157[R,m,GS1]'.'R03295[R,m,GS1]'  -1
'C01352[R,m,GS1]'.'R03295[R,m,GS1]'  1
'C04281[R,m,GS1]'.'R03295[R,m,GS1]'  1
'C00001[R,m,GS1]'.'R03300[R,m,GS1]'  -1
'C00003[R,m,GS1]'.'R03300[R,m,GS1]'  -1
'C04043[R,m,GS1]'.'R03300[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R03300[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R03300[R,m,GS1]'  1
'C01161[R,m,GS1]'.'R03300[R,m,GS1]'  1
'C00003[R,m,GS1]'.'R03313_mod[R,m,GS1]'  -1
'C00009[R,m,GS1]'.'R03313_mod[R,m,GS1]'  -1
'C01165[R,m,GS1]'.'R03313_mod[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R03313_mod[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R03313_mod[R,m,GS1]'  1
'C03287[R,m,GS1]'.'R03313_mod[R,m,GS1]'  1
'C00080[R,c,GS1]'.'R03313[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'R03313[R,c,GS1]'  -1
'C03287[R,c,GS1]'.'R03313[R,c,GS1]'  -1
'C00006[R,c,GS1]'.'R03313[R,c,GS1]'  1
'C00009[R,c,GS1]'.'R03313[R,c,GS1]'  1
'C01165[R,c,GS1]'.'R03313[R,c,GS1]'  1
'C00080[R,p,GS1]'.'R03313[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'R03313[R,p,GS1]'  -1
'C03287[R,p,GS1]'.'R03313[R,p,GS1]'  -1
'C00006[R,p,GS1]'.'R03313[R,p,GS1]'  1
'C00009[R,p,GS1]'.'R03313[R,p,GS1]'  1
'C01165[R,p,GS1]'.'R03313[R,p,GS1]'  1
'C15972[R,m,GS1]'.'R03316[R,m,GS1]'  -1
'C05381[R,m,GS1]'.'R03316[R,m,GS1]'  -1
'C00068[R,m,GS1]'.'R03316[R,m,GS1]'  1
'C16254[R,m,GS1]'.'R03316[R,m,GS1]'  1
'C01172[R,c,GS1]'.'R03321_mod[R,c,GS1]'  -1
'C00085[R,c,GS1]'.'R03321_mod[R,c,GS1]'  1
'C01172[R,p,GS1]'.'R03321_mod[R,p,GS1]'  -1
'C00085[R,p,GS1]'.'R03321_mod[R,p,GS1]'  1
'C00165[R,p,GS1]'.'R03332_mod[R,p,GS1]'  -1
'C01177[R,p,GS1]'.'R03332_mod[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R03332_mod[R,p,GS1]'  1
'C01194[R,p,GS1]'.'R03332_mod[R,p,GS1]'  1
'C00080[R,m,GS1]'.'R03344[R,m,GS1]'  -1
'C00005[R,m,GS1]'.'R03344[R,m,GS1]'  -1
'C00007[R,m,GS1]'.'R03344[R,m,GS1]'  -1
'C02846[R,m,GS1]'.'R03344[R,m,GS1]'  -1
'C00001[R,m,GS1]'.'R03344[R,m,GS1]'  1
'C00006[R,m,GS1]'.'R03344[R,m,GS1]'  1
'C01183[R,m,GS1]'.'R03344[R,m,GS1]'  1
'C00080[R,p,GS1]'.'R03344[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'R03344[R,p,GS1]'  -1
'C00007[R,p,GS1]'.'R03344[R,p,GS1]'  -1
'C02846[R,p,GS1]'.'R03344[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R03344[R,p,GS1]'  1
'C00006[R,p,GS1]'.'R03344[R,p,GS1]'  1
'C01183[R,p,GS1]'.'R03344[R,p,GS1]'  1
'C00001[R,c,GS1]'.'R03346[R,c,GS1]'  -1
'C01185[R,c,GS1]'.'R03346[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'R03346[R,c,GS1]'  1
'C05841[R,c,GS1]'.'R03346[R,c,GS1]'  1
'C00001[R,p,GS1]'.'R03346[R,p,GS1]'  -1
'C01185[R,p,GS1]'.'R03346[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R03346[R,p,GS1]'  1
'C05841[R,p,GS1]'.'R03346[R,p,GS1]'  1
'C00002[R,c,GS1]'.'R03347[R,c,GS1]'  -1
'C05841[R,c,GS1]'.'R03347[R,c,GS1]'  -1
'C00008[R,c,GS1]'.'R03347[R,c,GS1]'  1
'C01185[R,c,GS1]'.'R03347[R,c,GS1]'  1
'C00119[R,c,GS1]'.'R03348[R,c,GS1]'  -1
'C03722[R,c,GS1]'.'R03348[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'R03348[R,c,GS1]'  1
'C00013[R,c,GS1]'.'R03348[R,c,GS1]'  1
'C01185[R,c,GS1]'.'R03348[R,c,GS1]'  1
'C00119[R,p,GS1]'.'R03348[R,p,GS1]'  -1
'C03722[R,p,GS1]'.'R03348[R,p,GS1]'  -1
'C00011[R,p,GS1]'.'R03348[R,p,GS1]'  1
'C00013[R,p,GS1]'.'R03348[R,p,GS1]'  1
'C01185[R,p,GS1]'.'R03348[R,p,GS1]'  1
'C01187[R,p,GS1]'.'R03351[R,p,GS1]'  -1
'C00063[R,p,GS1]'.'R03351[R,p,GS1]'  -1
'C04121[R,p,GS1]'.'R03351[R,p,GS1]'  1
'C00013[R,p,GS1]'.'R03351[R,p,GS1]'  1
'C01189[R,m,GS1]'.'R03353[R,m,GS1]'  -1
'C03845[R,m,GS1]'.'R03353[R,m,GS1]'  1
'C01189[R,p,GS1]'.'R03353[R,p,GS1]'  -1
'C03845[R,p,GS1]'.'R03353[R,p,GS1]'  1
'C01189[R,x,GS1]'.'R03353[R,x,GS1]'  -1
'C03845[R,x,GS1]'.'R03353[R,x,GS1]'  1
'C00052[R,p,GS1]'.'R03354[R,p,GS1]'  -1
'C01190[R,p,GS1]'.'R03354[R,p,GS1]'  -1
'C00015[R,p,GS1]'.'R03354[R,p,GS1]'  1
'C01290[R,p,GS1]'.'R03354[R,p,GS1]'  1
'C00001[R,p,GS1]'.'R03355[R,p,GS1]'  -1
'C01290[R,p,GS1]'.'R03355[R,p,GS1]'  -1
'C00124[R,p,GS1]'.'R03355[R,p,GS1]'  1
'C01190[R,p,GS1]'.'R03355[R,p,GS1]'  1
'C01194[R,p,GS1]'.'R03361[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R03361[R,p,GS1]'  -1
'C01277[R,p,GS1]'.'R03361[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R03361[R,p,GS1]'  1
'C01194[R,pm,GS1]'.'R03362[R,pm,GS1]'  -1
'C00002[R,pm,GS1]'.'R03362[R,pm,GS1]'  -1
'C04549[R,pm,GS1]'.'R03362[R,pm,GS1]'  1
'C00008[R,pm,GS1]'.'R03362[R,pm,GS1]'  1
'C00001[R,p,GS1]'.'R03393[R,p,GS1]'  -1
'C01220[R,p,GS1]'.'R03393[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R03393[R,p,GS1]'  1
'C03546[R,p,GS1]'.'R03393[R,p,GS1]'  1
'C00080[R,x,GS1]'.'R03401[R,x,GS1]'  -1
'C00005[R,x,GS1]'.'R03401[R,x,GS1]'  -1
'C01226[R,x,GS1]'.'R03401[R,x,GS1]'  -1
'C00006[R,x,GS1]'.'R03401[R,x,GS1]'  1
'C04780[R,x,GS1]'.'R03401[R,x,GS1]'  1
'C04672[R,p,GS1]'.'R03402[R,p,GS1]'  -1
'C01226[R,p,GS1]'.'R03402[R,p,GS1]'  1
'C00005[R,p,GS1]'.'R03408[R,p,GS1]'  -1
'C00007[R,p,GS1]'.'R03408[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R03408[R,p,GS1]'  -1
'C01227[R,p,GS1]'.'R03408[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R03408[R,p,GS1]'  1
'C00006[R,p,GS1]'.'R03408[R,p,GS1]'  1
'C05139[R,p,GS1]'.'R03408[R,p,GS1]'  1
'C00492[R,c,GS1]'.'R03418[R,c,GS1]'  -1
'C01235[R,c,GS1]'.'R03418[R,c,GS1]'  -1
'C01613[R,c,GS1]'.'R03418[R,c,GS1]'  1
'C00137[R,c,GS1]'.'R03418[R,c,GS1]'  1
'C02051[R,m,GS1]'.'R03425[R,m,GS1]'  -1
'C00037[R,m,GS1]'.'R03425[R,m,GS1]'  -1
'C00011[R,m,GS1]'.'R03425[R,m,GS1]'  1
'C01242[R,m,GS1]'.'R03425[R,m,GS1]'  1
'C01243[R,c,GS1]'.'R03428[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R03428[R,c,GS1]'  -1
'C01272[R,c,GS1]'.'R03428[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R03428[R,c,GS1]'  1
'C01243[R,c,GS1]'.'R03429[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R03429[R,c,GS1]'  -1
'C04477[R,c,GS1]'.'R03429[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R03429[R,c,GS1]'  1
'C01245[R,c,GS1]'.'R03433[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R03433[R,c,GS1]'  -1
'C01272[R,c,GS1]'.'R03433[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R03433[R,c,GS1]'  1
'C00001[R,c,GS1]'.'R03435_mod[R,c,GS1]'  -1
'C04637[R,c,GS1]'.'R03435_mod[R,c,GS1]'  -1
'C00165[R,c,GS1]'.'R03435_mod[R,c,GS1]'  1
'C01245[R,c,GS1]'.'R03435_mod[R,c,GS1]'  1
'C00165[R,p,GS1]'.'R03435_mod[R,p,GS1]'  -1
'C01245[R,p,GS1]'.'R03435_mod[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R03435_mod[R,p,GS1]'  1
'C04637[R,p,GS1]'.'R03435_mod[R,p,GS1]'  1
'C00001[R,pm,GS1]'.'R03435_mod[R,pm,GS1]'  -1
'C04637[R,pm,GS1]'.'R03435_mod[R,pm,GS1]'  -1
'C00165[R,pm,GS1]'.'R03435_mod[R,pm,GS1]'  1
'C01245[R,pm,GS1]'.'R03435_mod[R,pm,GS1]'  1
'C00080[R,p,GS1]'.'R03443[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'R03443[R,p,GS1]'  -1
'C04133[R,p,GS1]'.'R03443[R,p,GS1]'  -1
'C00006[R,p,GS1]'.'R03443[R,p,GS1]'  1
'C00009[R,p,GS1]'.'R03443[R,p,GS1]'  1
'C01250[R,p,GS1]'.'R03443[R,p,GS1]'  1
'C04666[R,p,GS1]'.'R03457[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R03457[R,p,GS1]'  1
'C01267[R,p,GS1]'.'R03457[R,p,GS1]'  1
'C00080[R,p,GS1]'.'R03458[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'R03458[R,p,GS1]'  -1
'C01268[R,p,GS1]'.'R03458[R,p,GS1]'  -1
'C00006[R,p,GS1]'.'R03458[R,p,GS1]'  1
'C04454[R,p,GS1]'.'R03458[R,p,GS1]'  1
'C00001[R,p,GS1]'.'R03459[R,p,GS1]'  -1
'C01304[R,p,GS1]'.'R03459[R,p,GS1]'  -1
'C00014[R,p,GS1]'.'R03459[R,p,GS1]'  1
'C01268[R,p,GS1]'.'R03459[R,p,GS1]'  1
'C03175[R,c,GS1]'.'R03460[R,c,GS1]'  -1
'C00074[R,c,GS1]'.'R03460[R,c,GS1]'  -1
'C01269[R,c,GS1]'.'R03460[R,c,GS1]'  1
'C00009[R,c,GS1]'.'R03460[R,c,GS1]'  1
'C03175[R,p,GS1]'.'R03460[R,p,GS1]'  -1
'C00074[R,p,GS1]'.'R03460[R,p,GS1]'  -1
'C01269[R,p,GS1]'.'R03460[R,p,GS1]'  1
'C00009[R,p,GS1]'.'R03460[R,p,GS1]'  1


'C03692[R,c,GS1]'.'In_C03692[R,c,GS1]'  1


*'C00001[R,c,GS1]'.'R03467[R,c,GS1]'  -2
'C03692[R,c,GS1]'.'R03467[R,c,GS1]'  -1
*'C00060[R,c,GS1]'.'R03467[R,c,GS1]'  2
'C05401[R,c,GS1]'.'R03467[R,c,GS1]'  1

'C05401[R,c,GS1]'.'Out_C05401[R,c,GS1]' -1


'C01277[R,p,GS1]'.'R03469[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R03469[R,p,GS1]'  -1
'C04637[R,p,GS1]'.'R03469[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R03469[R,p,GS1]'  1
'C01279[R,p,GS1]'.'R03471[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R03471[R,p,GS1]'  -1
